recipe_id,flavour_profile
299299,Citrusy
59068,Citrusy
430397,Citrusy
504734,Citrusy
377956,Citrusy
367563,Citrusy
169028,Citrusy
140035,Citrusy
315945,Citrusy
194687,Citrusy
427790,Citrusy
144918,Citrusy
302109,Citrusy
341159,Citrusy
375148,Citrusy
226101,Citrusy
235374,Citrusy
280127,Citrusy
57833,Citrusy
423875,Citrusy
162990,Citrusy
254488,Citrusy
177981,Citrusy
263386,Citrusy
527696,Citrusy
310390,Creamy
185278,Creamy
213049,Creamy
469158,Creamy
289578,Creamy
58495,Creamy
184631,Creamy
211060,Creamy
280954,Creamy
219437,Creamy
403742,Creamy
146850,Creamy
309952,Creamy
303443,Creamy
253302,Creamy
45629,Creamy
254950,Creamy
292695,Creamy
290974,Creamy
413258,Creamy
173659,Creamy
205566,Creamy
148471,Creamy
264935,Creamy
141866,Creamy
350916,Creamy
397503,Creamy
261312,Creamy
322556,Creamy
296520,Creamy
105801,Creamy
340839,Creamy
238865,Creamy
248089,Creamy
226606,Creamy
36814,Creamy
103322,Creamy
166586,Creamy
205571,Creamy
327111,Creamy
424653,Creamy
304851,Creamy
119694,Creamy
244297,Creamy
213530,Creamy
450984,Creamy
28381,Creamy
338833,Creamy
223066,Creamy
142883,Creamy
297873,Creamy
298773,Creamy
351516,Creamy
214514,Creamy
214525,Creamy
65931,Creamy
456752,Creamy
288802,Creamy
300355,Creamy
260905,Creamy
455558,Creamy
507166,Creamy
147700,Creamy
490045,Creamy
70644,Creamy
305058,Creamy
180217,Creamy
289213,Creamy
157584,Creamy
185488,Creamy
279095,Creamy
262499,Creamy
184658,Creamy
245515,Creamy
170918,Creamy
257254,Creamy
425179,Creamy
170329,Creamy
294528,Creamy
468812,Creamy
284469,Refreshing
336616,Refreshing
385819,Flowery
252915,Flowery
188159,Flowery
272914,Flowery
501733,Flowery
302912,Flowery
300047,Flowery
448585,Flowery
385609,Flowery
302917,Flowery
367483,Flowery
451374,Flowery
357218,Flowery
417846,Flowery
472931,Flowery
384077,Flowery
218933,Flowery
503512,Refreshing
307488,Refreshing
49307,Refreshing
239206,Refreshing
182985,Fruity
259553,Fruity
280085,Fruity
143278,Fruity
205275,Fruity
293474,Fruity
33145,Fruity
326426,Fruity
91061,Fruity
32431,Fruity
245510,Fruity
369876,Fruity
302262,Fruity
203720,Fruity
56127,Fruity
360468,Fruity
69309,Fruity
203707,Fruity
7859,Fruity
213066,Fruity
8867,Fruity
485796,Fruity
457394,Fruity
335442,Fruity
297551,Fruity
225953,Fruity
136231,Fruity
267726,Fruity
34923,Fruity
185304,Fruity
282963,Fruity
291650,Fruity
103575,Fruity
327132,Fruity
376026,Fruity
228565,Fruity
34268,Fruity
171058,Fruity
329634,Fruity
25693,Fruity
323124,Fruity
163173,Fruity
260302,Fruity
246834,Fruity
90997,Fruity
58014,Fruity
150561,Fruity
179684,Fruity
314055,Fruity
68882,Fruity
56272,Fruity
33907,Fruity
258580,Fruity
228816,Fruity
235738,Fruity
61625,Fruity
406460,Fruity
35031,Fruity
118563,Fruity
130980,Fruity
111316,Fruity
288225,Fruity
263453,Fruity
155278,Fruity
264932,Fruity
346428,Fruity
308854,Fruity
258874,Fruity
250230,Fruity
471542,Fruity
432142,Fruity
179151,Fruity
428485,Fruity
307305,Fruity
274733,Fruity
267594,Fruity
285503,Fruity
223670,Fruity
243093,Fruity
251237,Fruity
61105,Fruity
238626,Fruity
231631,Fruity
293254,Fruity
276995,Fruity
372141,Fruity
82757,Fruity
347477,Fruity
183441,Fruity
474056,Fruity
311742,Fruity
250667,Fruity
423587,Fruity
257713,Fruity
456250,Fruity
146320,Fruity
263116,Fruity
369727,Fruity
67970,Fruity
344165,Fruity
135777,Fruity
360083,Fruity
33556,Fruity
391727,Fruity
480284,Fruity
459050,Fruity
147745,Fruity
250196,Fruity
343105,Fruity
362947,Fruity
457386,Fruity
223788,Fruity
292311,Fruity
364348,Fruity
254567,Fruity
8827,Fruity
423059,Fruity
260237,Fruity
239442,Fruity
179682,Fruity
226122,Fruity
266523,Fruity
65483,Fruity
65098,Fruity
373046,Fruity
274548,Fruity
214824,Fruity
282170,Fruity
248572,Fruity
254932,Fruity
450575,Fruity
291778,Fruity
64464,Fruity
62607,Fruity
314717,Fruity
216034,Fruity
144298,Fruity
238973,Fruity
160184,Fruity
162171,Fruity
163247,Fruity
226113,Fruity
91804,Fruity
149132,Fruity
234922,Fruity
222563,Fruity
45767,Fruity
322111,Fruity
100882,Fruity
183660,Fruity
391956,Fruity
215229,Fruity
227220,Fruity
209078,Fruity
277266,Fruity
162785,Fruity
26298,Fruity
330609,Fruity
342050,Fruity
111930,Fruity
329774,Fruity
173555,Fruity
277390,Fruity
164183,Fruity
114396,Fruity
422928,Fruity
215764,Fruity
362223,Fruity
250009,Fruity
37791,Fruity
376402,Fruity
225318,Fruity
265951,Fruity
43474,Fruity
305756,Fruity
236109,Fruity
185411,Fruity
322532,Fruity
279303,Fruity
65909,Fruity
347791,Fruity
353387,Fruity
316084,Fruity
433355,Fruity
369072,Fruity
224745,Fruity
36020,Fruity
320268,Fruity
245069,Fruity
118740,Fruity
276593,Fruity
269785,Fruity
456586,Fruity
72979,Fruity
101117,Fruity
279468,Fruity
327232,Fruity
176311,Fruity
449518,Fruity
370788,Fruity
18215,Fruity
326800,Fruity
257260,Fruity
172111,Fruity
127209,Fruity
419633,Fruity
229789,Fruity
263563,Fruity
63677,Fruity
249716,Fruity
222022,Fruity
272139,Fruity
319227,Fruity
232785,Fruity
349403,Fruity
193556,Fruity
372641,Fruity
122066,Fruity
222537,Fruity
14688,Fruity
148504,Fruity
291958,Fruity
239761,Fruity
80878,Fruity
301489,Fruity
48342,Fruity
274877,Fruity
177984,Fruity
40675,Fruity
457973,Fruity
285084,Fruity
429904,Fruity
118310,Fruity
412102,Fruity
97920,Fruity
68617,Fruity
115398,Fruity
172527,Fruity
82524,Fruity
96271,Fruity
129960,Fruity
203712,Fruity
293919,Fruity
93986,Fruity
105887,Fruity
294569,Fruity
372831,Fruity
455118,Fruity
120662,Fruity
263914,Fruity
82786,Fruity
513093,Fruity
231666,Fruity
291135,Fruity
100949,Fruity
359507,Fruity
308225,Fruity
307702,Fruity
404877,Fruity
335437,Fruity
37175,Fruity
341979,Fruity
194202,Fruity
249188,Fruity
369931,Fruity
310560,Fruity
346397,Fruity
230925,Fruity
64974,Fruity
133701,Fruity
189491,Fruity
259957,Fruity
253291,Fruity
446087,Fruity
522941,Fruity
277124,Fruity
155047,Fruity
137963,Fruity
93331,Fruity
338179,Fruity
291718,Fruity
101353,Fruity
83416,Fruity
364304,Fruity
436863,Fruity
305385,Fruity
337005,Fruity
281101,Fruity
214825,Fruity
245705,Fruity
271316,Fruity
370843,Fruity
255446,Fruity
96226,Fruity
93873,Fruity
396736,Fruity
92004,Fruity
237334,Fruity
16613,Fruity
457385,Fruity
135442,Fruity
265901,Fruity
369377,Fruity
262974,Fruity
139129,Fruity
190889,Fruity
503051,Fruity
147530,Fruity
452032,Fruity
433560,Fruity
504698,Fruity
239911,Fruity
483578,Fruity
372867,Fruity
251229,Fruity
502258,Fruity
485158,Fruity
277938,Fruity
73658,Fruity
31471,Fruity
231517,Fruity
226456,Fruity
76215,Fruity
354084,Fruity
37208,Fruity
328493,Fruity
86655,Fruity
129985,Fruity
45419,Fruity
56179,Fruity
267788,Fruity
318377,Fruity
269524,Fruity
166995,Fruity
143265,Fruity
332261,Fruity
15719,Fruity
480551,Fruity
310583,Fruity
318759,Fruity
480872,Fruity
116137,Fruity
432065,Fruity
437354,Fruity
100344,Fruity
251804,Fruity
128186,Fruity
67415,Fruity
386347,Fruity
292887,Fruity
306880,Fruity
491628,Fruity
271019,Fruity
301042,Fruity
68853,Fruity
427188,Fruity
241815,Fruity
270195,Fruity
282958,Fruity
322466,Fruity
378679,Fruity
231399,Fruity
314122,Fruity
225551,Fruity
143563,Fruity
309521,Fruity
214317,Fruity
32827,Fruity
334432,Fruity
326404,Fruity
314283,Fruity
248610,Fruity
422556,Fruity
212118,Fruity
288645,Fruity
96247,Fruity
262501,Fruity
174216,Fruity
295920,Fruity
172079,Fruity
207825,Fruity
383146,Fruity
480683,Fruity
222261,Fruity
34731,Fruity
283673,Fruity
166020,Fruity
329032,Fruity
250673,Fruity
356522,Fruity
263304,Fruity
40676,Fruity
95138,Fruity
286056,Fruity
315660,Fruity
355041,Fruity
244564,Fruity
342758,Fruity
22992,Fruity
255324,Fruity
83459,Fruity
530752,Fruity
450682,Fruity
62157,Fruity
272604,Fruity
503054,Fruity
407538,Fruity
287495,Fruity
58010,Fruity
250770,Fruity
315810,Fruity
429202,Fruity
382866,Fruity
254398,Fruity
367596,Fruity
304839,Fruity
456761,Fruity
15298,Fruity
3450,Fruity
306763,Fruity
374873,Fruity
173759,Fruity
126943,Fruity
320265,Fruity
351640,Fruity
163103,Fruity
284840,Fruity
280793,Fruity
469334,Fruity
356089,Fruity
474837,Fruity
307041,Fruity
324288,Fruity
172701,Fruity
100837,Fruity
382538,Fruity
373197,Fruity
156004,Fruity
298110,Fruity
218913,Fruity
260283,Fruity
216317,Fruity
353771,Fruity
149782,Fruity
384779,Fruity
348817,Fruity
371056,Fruity
471023,Fruity
95665,Fruity
304534,Fruity
217467,Fruity
146718,Fruity
170931,Fruity
223820,Fruity
242901,Fruity
163176,Fruity
274068,Fruity
258940,Fruity
12011,Fruity
73631,Fruity
264964,Fruity
199299,Fruity
183189,Fruity
66501,Fruity
318635,Fruity
210991,Fruity
269536,Fruity
262144,Fruity
300059,Fruity
104016,Fruity
280302,Fruity
199311,Fruity
261313,Fruity
433215,Fruity
340203,Fruity
27887,Fruity
256885,Fruity
456117,Fruity
365444,Fruity
56184,Fruity
107177,Fruity
319934,Fruity
164177,Fruity
198884,Fruity
251253,Fruity
281119,Fruity
457969,Fruity
169947,Fruity
55903,Fruity
469617,Fruity
347739,Fruity
291394,Fruity
193601,Fruity
297466,Fruity
273893,Fruity
277994,Fruity
135026,Fruity
59542,Fruity
425678,Fruity
54581,Fruity
327267,Fruity
183578,Fruity
214508,Fruity
412552,Fruity
16047,Fruity
226886,Fruity
374204,Fruity
183440,Fruity
179385,Fruity
347329,Fruity
25891,Fruity
78745,Fruity
188017,Fruity
465032,Fruity
118370,Fruity
405931,Fruity
479707,Fruity
87512,Fruity
373262,Fruity
246835,Fruity
335967,Fruity
324269,Fruity
297718,Fruity
179610,Fruity
247476,Fruity
150729,Fruity
28934,Fruity
282279,Fruity
348292,Fruity
36536,Fruity
104082,Fruity
264073,Fruity
30212,Fruity
31578,Fruity
423850,Fruity
321643,Fruity
262317,Fruity
381172,Fruity
326236,Fruity
36341,Fruity
105919,Fruity
392352,Fruity
423846,Fruity
96210,Fruity
25691,Fruity
299412,Fruity
108520,Fruity
149649,Fruity
208137,Fruity
191348,Fruity
290742,Fruity
388321,Fruity
54765,Fruity
298917,Fruity
192007,Fruity
271569,Fruity
364198,Fruity
460133,Fruity
194278,Fruity
227345,Fruity
123907,Fruity
428476,Fruity
252801,Fruity
342791,Fruity
347701,Fruity
229110,Fruity
504731,Fruity
178445,Fruity
157669,Fruity
183971,Fruity
91495,Fruity
191976,Fruity
47526,Fruity
247473,Fruity
321913,Fruity
469798,Fruity
210404,Fruity
284327,Fruity
135741,Fruity
210408,Fruity
104049,Fruity
343226,Fruity
199314,Fruity
171867,Fruity
368115,Fruity
383260,Fruity
517982,Fruity
167417,Fruity
149843,Fruity
128488,Fruity
325624,Fruity
67969,Fruity
57684,Fruity
440382,Fruity
66502,Fruity
368121,Fruity
135638,Fruity
394070,Fruity
58301,Fruity
303968,Fruity
96272,Fruity
405674,Fruity
347635,Fruity
171513,Fruity
429052,Fruity
250765,Fruity
252450,Fruity
244939,Fruity
368735,Fruity
297524,Fruity
321420,Fruity
370256,Fruity
232298,Fruity
299048,Fruity
238942,Fruity
104180,Fruity
227126,Fruity
32775,Fruity
48815,Fruity
468871,Fruity
299648,Fruity
262409,Fruity
168574,Fruity
218825,Fruity
351318,Fruity
277697,Fruity
425215,Fruity
173868,Fruity
342719,Fruity
228817,Fruity
64596,Fruity
360805,Fruity
61867,Fruity
239270,Fruity
273250,Fruity
279155,Fruity
34644,Fruity
280457,Fruity
110030,Fruity
94928,Fruity
421149,Fruity
284498,Fruity
224777,Fruity
349395,Fruity
284564,Fruity
65462,Fruity
286330,Fruity
249512,Fruity
364159,Fruity
56210,Fruity
121884,Fruity
286998,Fruity
179958,Fruity
409704,Fruity
108621,Fruity
147818,Fruity
274757,Fruity
380797,Fruity
256233,Fruity
116965,Fruity
346981,Fruity
123555,Fruity
321531,Fruity
467493,Fruity
234746,Fruity
65761,Fruity
449287,Fruity
71103,Fruity
177321,Fruity
237475,Fruity
121754,Fruity
480228,Fruity
100966,Fruity
318559,Fruity
319511,Fruity
81161,Fruity
243155,Fruity
203873,Fruity
264088,Fruity
165199,Fruity
61623,Fruity
365738,Fruity
285731,Fruity
161976,Fruity
46821,Fruity
328457,Fruity
315839,Fruity
323108,Fruity
280251,Fruity
183835,Fruity
279527,Fruity
80079,Fruity
423593,Fruity
33913,Fruity
242165,Fruity
343810,Fruity
356449,Fruity
455371,Fruity
141333,Fruity
368021,Fruity
30029,Fruity
281565,Fruity
210450,Fruity
88431,Fruity
204915,Fruity
308246,Fruity
169948,Fruity
342922,Fruity
447488,Fruity
167343,Fruity
458193,Fruity
292935,Fruity
188398,Fruity
383826,Fruity
465206,Fruity
53796,Fruity
219927,Fruity
259045,Fruity
75557,Fruity
349398,Fruity
230023,Fruity
253661,Fruity
118253,Fruity
208159,Fruity
369929,Fruity
179351,Fruity
457387,Fruity
95155,Fruity
293763,Fruity
369218,Fruity
372956,Fruity
217400,Fruity
66869,Fruity
15764,Fruity
33284,Fruity
23098,Fruity
229344,Fruity
98222,Fruity
265045,Fruity
312212,Fruity
347627,Fruity
244860,Fruity
33311,Fruity
65298,Fruity
367779,Fruity
293757,Fruity
172384,Fruity
60693,Fruity
270160,Fruity
173252,Fruity
122141,Fruity
319955,Fruity
315008,Fruity
353561,Fruity
297563,Fruity
373079,Fruity
362242,Fruity
430906,Fruity
270535,Fruity
295425,Fruity
247147,Fruity
91517,Fruity
413544,Fruity
167995,Fruity
288799,Fruity
310371,Fruity
348151,Fruity
187628,Fruity
35477,Fruity
133363,Fruity
94997,Fruity
102098,Fruity
328614,Fruity
180755,Fruity
132593,Fruity
232848,Fruity
131259,Fruity
299843,Fruity
310497,Fruity
454534,Fruity
308145,Fruity
20493,Fruity
275351,Fruity
428490,Fruity
322419,Fruity
375066,Fruity
16310,Fruity
345053,Fruity
312109,Fruity
94929,Fruity
74104,Fruity
326815,Fruity
58637,Fruity
30787,Fruity
93985,Fruity
305014,Fruity
307878,Fruity
33974,Fruity
134111,Fruity
377965,Fruity
322980,Fruity
246557,Fruity
359371,Fruity
49248,Fruity
86969,Fruity
457044,Fruity
251288,Fruity
353067,Fruity
252597,Fruity
321260,Fruity
175724,Fruity
203716,Fruity
329635,Fruity
437324,Fruity
482425,Fruity
169082,Fruity
171820,Fruity
181412,Fruity
245505,Fruity
302321,Fruity
340204,Fruity
360543,Fruity
230337,Fruity
24783,Fruity
34207,Fruity
183558,Fruity
269816,Fruity
403920,Fruity
359515,Fruity
171391,Fruity
251811,Fruity
325539,Fruity
257462,Fruity
160503,Fruity
252512,Fruity
185611,Fruity
109601,Fruity
311481,Fruity
483707,Fruity
270211,Fruity
171819,Fruity
291385,Fruity
373691,Fruity
474510,Fruity
374168,Fruity
8533,Fruity
366874,Fruity
259718,Fruity
462640,Fruity
188012,Fruity
58011,Fruity
370431,Fruity
203157,Fruity
457699,Fruity
471404,Fruity
291518,Fruity
367560,Fruity
313033,Fruity
122060,Fruity
358159,Fruity
251222,Fruity
491394,Fruity
244952,Fruity
101669,Fruity
39817,Fruity
177603,Fruity
406227,Fruity
32832,Fruity
231186,Fruity
178125,Fruity
56416,Fruity
222589,Fruity
370206,Fruity
48530,Fruity
422484,Fruity
231301,Fruity
297614,Fruity
270263,Fruity
321910,Fruity
236027,Fruity
176337,Fruity
234432,Fruity
50807,Fruity
347144,Fruity
35412,Fruity
313090,Fruity
347629,Fruity
375349,Fruity
504575,Fruity
67665,Fruity
255819,Fruity
87530,Fruity
73640,Fruity
264270,Fruity
263764,Fruity
80137,Fruity
240614,Fruity
61503,Fruity
298914,Fruity
322880,Fruity
248606,Fruity
60115,Fruity
289786,Fruity
345266,Fruity
129524,Fruity
273104,Fruity
170783,Fruity
335570,Fruity
286413,Fruity
52555,Fruity
469728,Fruity
206556,Fruity
164657,Fruity
353397,Fruity
283180,Fruity
45717,Fruity
149514,Fruity
433378,Fruity
292834,Fruity
425639,Fruity
93606,Fruity
334090,Fruity
59356,Fruity
87298,Fruity
424708,Fruity
19440,Fruity
310340,Fruity
176609,Fruity
453048,Fruity
96393,Fruity
67009,Fruity
348823,Fruity
213182,Fruity
271549,Fruity
197977,Fruity
48814,Fruity
359496,Fruity
45758,Fruity
29444,Fruity
353588,Fruity
372846,Fruity
57841,Fruity
433278,Fruity
383823,Fruity
416893,Fruity
240397,Fruity
245847,Fruity
280636,Fruity
236354,Fruity
253070,Fruity
295824,Fruity
246690,Fruity
269613,Fruity
350792,Fruity
381666,Fruity
270483,Fruity
96868,Fruity
94909,Fruity
346236,Fruity
33207,Fruity
406071,Fruity
56732,Fruity
446489,Fruity
93110,Fruity
423077,Fruity
69522,Fruity
123414,Fruity
465211,Fruity
272175,Fruity
248864,Fruity
133342,Fruity
291571,Fruity
248480,Fruity
461521,Fruity
260323,Fruity
413505,Fruity
254185,Fruity
250297,Fruity
258880,Fruity
241637,Fruity
202547,Fruity
315595,Fruity
410606,Fruity
49318,Fruity
270811,Fruity
217396,Fruity
154685,Fruity
255370,Fruity
347103,Fruity
299938,Fruity
82525,Fruity
94160,Fruity
98912,Fruity
451461,Fruity
457832,Fruity
373923,Fruity
267544,Fruity
290710,Fruity
194124,Fruity
334482,Fruity
263566,Fruity
312860,Fruity
8440,Fruity
65785,Fruity
255838,Fruity
57385,Fruity
12791,Fruity
55053,Fruity
54360,Fruity
223621,Fruity
232823,Fruity
342031,Fruity
131000,Fruity
174273,Fruity
39159,Fruity
417539,Fruity
268007,Fruity
189180,Fruity
